index date   ,name,CPI ALL ITEMS,FOOD AND NON-ALCOHOLIC BEVERAGES,FOOD,BREAD & CEREALS,MEAT,FISH,"MILK, CHEESE & EGGS",OILS & FATS,FRUIT,VEGETABLES INCLUDING POTATOES AND TUBERS,"SUGAR, JAM, SYRUPS, CHOCOLATE AND CONFECTIONERY",FOOD PRODUCTS (NEC),NON-ALCOHOLIC BEVERAGES,"COFFEE, TEA & COCOA","MINERAL WATERS, SOFT DRINKS AND JUICES",ALCOHOLIC BEVERAGES AND TOBACCO,ALCOHOLIC BEVERAGES,SPIRITS,WINE,BEER,TOBACCO,CLOTHING AND FOOTWEAR,CLOTHING,GARMENTS,OTHER CLOTHING & CLOTHING ACCESSORIES,"CLEANING, REPAIR AND HIRE OF CLOTHING",FOOTWEAR INCLUDING REPAIRS,"HOUSING, WATER, ELELCTRICITY, GAS AND OTHER FUELS",ACTUAL RENTALS FOR HOUSING,REGULAR MAINTENANCE AND REPAIR OF THE DWELLING,MATERIALS FOR MAINTENANCE AND REPAIR,SERVICES FOR MAINTENANCE AND REPAIR,WATER SUPPLY AND MISC. SERVICES FOR THE DWELLING,WATER SUPPLY,SEWERAGE COLLECTION,"ELECTRICITY, GAS AND OTHER FUELS",ELECTRICITY,GAS,LIQUID FUELS,SOLID FUELS,"FURNITURE, HOUSEHOLD EQUIPMENT AND MAINTENANCE","FURNITURE, FURNISHINGS & CARPETS",FURNITURE & FURNISHINGS,CARPETS & OTHER FLOOR COVERINGS,HOUSEHOLD TEXTILES,"HOUSEHOLD APPLIANCES, FITTING AND REPAIRS",MAJOR APPLIANCES AND SMALL ELECTRIC GOODS,REPAIR OF HOUSEHOLD APPLIANCES,"GLASSWARE, TABLEWARE & HOUSEHOLD UTENSILS",TOOLS AND EQUIPMENT FOR HOUSE AND GARDEN,GOODS AND SERVICES FOR ROUTINE MAINTENANCE,NON-DURABLE HOUSEHOLD GOODS,DOMESTIC SERVICES AND HOUSEHOLD SERVICES,HEALTH,"MEDICAL PRODUCTS, APPLIANCES AND EQUIPMENT",PHARMACEUTICAL PRODUCTS,OTHER MEDICAL & THERAPEUTIC EQUIPMENT,OUT-PATIENT SERVICES,MEDICAL SERVICES AND PARAMEDICAL SERVICES,DENTAL SERVICES,HOSPITAL SERVICES,TRANSPORT,PURCHASE OF VEHICLES,MOTOR CYCLES AND BICYCLES,NEW CARS,SECOND-HAND CARS,OPERATION OF PERSONAL TRANSPORT EQUIPMENT,SPARE PARTS & ACCESSORIES,FUELS & LUBRICANTS,MAINTENANCE & REPAIRS,OTHER SERVICES IN RESPECT OF PERSONAL TRANSPORT EQ,TRANSPORT SERVICES,PASSENGER TRANSPORT BY RAILWAY,PASSENGER TRANSPORT BY ROAD,PASSENGER TRANSPORT BY AIR,PASSENGER TRANSPORT BY SEA AND INLAND WATERWAY,COMMUNICATION,POSTAL SERVICES,TELEPHONE AND TELEFAX EQUIPMENT AND SERVICES,RECREATION & CULTURE,AUDIO-VISUAL EQUIPMENT AND RELATED PRODUCTS,RECEPTION AND REPRODUCTION OF SOUND AND PICTURES,PHOTOGRAPHIC AND CINE. EQU. & OPTICAL INSTRUMENTS,DATA PROCESSING EQUIPMENT,RECORDING MEDIA,REPAIR OF AUDIO-VISUAL & RELATED PRODUCTS,OTHER MAJOR DURABLES FOR RECREATION AND CULTURE,MAJOR DURABLES FOR IN/OUTDOOR RECREATION,"OTHER RECREATIONAL ITEMS, GARDENS & PETS",GAMES TOYS AND HOBBIES,EQUIPMENT FOR SPORT & OPEN-AIR RECREATION,GARDEN PLANTS AND FLOWERS,"PETS, RELATED PRODUCTS AND SERVICES",RECREATIONAL AND CULTURAL SERVICES,RECREATIONAL AND SPORTING SERVICES,CULTURAL SERVICES,"BOOKS, NEWSPAPERS AND STATIONERY",BOOKS,NEWSPAPERS AND PERIODICALS,"MISC. PRINTED MATTER, STATIONERY, DRAWING MATERIALS",PACKAGE HOLIDAY,EDUCATION,RESTAURANTS AND HOTELS,CATERING SERVICES,RESTAURANTS & CAFES,CANTEENS,ACCOMMODATION SERVICES,MISCELLANEOUS GOODS AND SERVICES,PERSONAL CARE,HAIRDRESSING & PERSONAL GROOMING ESTABLISHMENTS,APPLIANCES & PRODUCTS FOR PERSONAL CARE,PERSONAL EFFECTS (NEC),JEWELLERY CLOCKS AND WATCHES,OTHER PERSONAL EFFECTS,SOCIAL PROTECTION,INSURANCE,HOUSE CONTENTS INSURANCE,HEALTH INSURANCE,TRANSPORT INSURANCE,FINANCIAL SERVICES (NEC),OTHER FINANCIAL SERVICES (NEC),OTHER SERVICES (NEC),Unnamed: 124,All Goods,"Food, Alcoholic Beverages & Tobacco",Processed Food & Non-Alcoholic Beverages,Non-processed Food,Seasonal Food,Clothing & Footwear Goods,Housing Goods,Household goods,Water supply; materials for maintenance/repair,Energy,"Electricity, Gas & Misc. Energy","Liquid Fuels, Vehicle Fuels & Lubricants","Medical products, appliances and equipment","Vehicles, spare parts and accessories",Recreational Goods,Miscellaneous Goods,All Services,Housing Services,Primary Housing Services,Other Housing Services,Medical Services,Travel & Transport Services,Services for Personal Transport Equipment,Recreation & Personal Services,Package Holidays & Accommodation,Other Recreational & Personal Services,Non-Catering Recreational & Personal Services,Miscellaneous Services,Audio-Visual Goods,Other Recreational Goods,CPI excluding Energy,"CPI excluding Energy, Food, Alcohol & Tobacco",CPI excluding Seasonal Food,CPI excluding Energy & Seasonal Food,"CPI excluding Liquid Fuels, Vehicle Fuels & Lubricants",CPI excluding Energy & Non-processed Food,CPI excluding Alcohol & Tobacco,"CPI excluding Housing, Water, Electricity, Gas & Other Fuels","CPI excluding Education, Health & Social Protection",Non-Seasonal Food,Non-Energy Industrial Goods,Durables,Semi-Durables,Non-Durables,"Energy, Food, Alcohol & Tobacco",Energy & Non-processed Food,Energy & Seasonal Food,"Education, Health & Social Protection",CPI excluding tobacco,Industrial Goods,Miscellaneous and Other Services
198801.0,1988-01-01 00:00:00,48.395,48.004,48.226,50.053,53.741,43.321,48.488,45.461,49.436,53.122,37.708,55.29,45.506,51.268,43.126,27.301,54.283,50.806,51.86,65.694,16.299,192.477,201.22,221.258,100.311,33.953,153.451,31.675,31.135,39.601,51.025,31.517,21.583,21.168,22.316,29.253,33.084,25.163,32.982,31.613,68.911,62.345,66.671,51.11,119.687,108.122,122.275,..,81.389,69.357,41.075,56.961,29.814,37.88,51.771,53.642,..,..,..,..,..,40.481,87.76,64.207,..,126.807,29.199,53.239,30.397,24.76,30.367,22.499,27.727,29.43,..,..,98.061,25.432,109.683,73.734,745.024,992.324,2086.335,..,139.696,..,..,..,93.044,151.701,..,73.723,43.622,32.875,29.616,35.038,37.434,42.221,29.129,48.029,..,12.344,32.863,33.112,33.257,30.55,..,45.339,50.273,29.29,62.024,68.098,57.272,96.977,..,21.301,51.859,..,15.745,95.434,95.434,30.016,,64.471,40.476,46.318,50.862,49.066,200.432,65.577,74.652,38.596,29.216,29.011,30.424,51.772,82.732,132.701,65.193,31.506,30.525,29.168,30.104,..,23.189,25.901,32.777,..,32.888,32.298,39.33,853.223,63.286,50.412,52.937,48.347,50.423,49.47,50.235,50.114,51.304,49.945,48.314,99.376,114.318,138.376,48.751,36.743,37.009,33.856,22.302,50.142,79.03,26.499
198802.0,1988-02-01 00:00:00,48.551,48.275,48.481,50.353,53.386,43.67,48.523,45.921,50.905,54.709,37.637,55.152,45.931,51.444,43.727,27.404,54.705,51.108,52.254,66.425,16.319,193.696,202.602,222.922,100.408,34.158,154.142,31.686,31.16,39.819,51.353,31.64,21.583,21.168,22.316,29.19,33.084,25.163,31.374,31.686,69.282,62.756,67.034,51.698,121.064,108.355,122.539,..,81.774,69.706,41.278,57.24,29.981,37.936,51.847,53.721,..,..,..,..,..,40.461,87.478,64.306,..,126.363,29.212,54.781,30.111,24.996,30.49,22.619,27.727,29.692,..,..,98.049,25.432,109.669,73.944,742.884,989.685,2081.077,..,139.227,..,..,..,93.566,152.819,..,74.273,43.744,32.888,29.627,35.051,37.809,42.643,29.421,48.509,..,12.348,33.018,33.267,33.412,30.697,..,45.524,50.45,29.473,62.157,68.251,57.401,97.196,..,21.301,51.859,..,15.745,95.491,95.491,30.358,,64.668,40.685,46.474,51.3,50.357,201.703,65.927,75.054,38.797,29.069,29.018,30.055,51.848,82.774,133.203,65.336,31.622,30.567,29.24,30.272,..,23.332,26.105,32.91,..,33.022,32.362,39.732,850.772,63.77,50.622,53.138,48.46,50.586,49.664,50.423,50.274,51.493,50.108,48.284,99.765,114.255,139.398,49.0,36.824,37.043,33.966,22.318,50.308,79.181,26.639
198803.0,1988-03-01 00:00:00,48.717,48.424,48.622,50.311,53.721,43.13,48.551,46.108,50.65,55.269,37.856,55.116,46.16,51.42,44.127,27.473,55.046,51.567,52.462,66.933,16.322,195.286,204.144,224.736,100.74,34.341,155.722,31.681,31.183,39.922,51.524,31.681,21.583,21.168,22.316,29.135,33.084,25.163,30.139,31.662,69.82,63.685,68.062,52.345,122.279,108.813,123.056,..,82.138,69.909,41.466,57.468,30.322,38.47,52.577,54.477,..,..,..,..,..,40.705,88.514,64.859,..,127.885,29.272,55.018,30.132,25.124,30.504,22.619,27.727,29.692,..,..,98.055,25.432,109.676,73.972,740.871,983.969,2085.896,..,139.476,..,..,..,93.723,153.024,..,74.676,43.742,32.949,29.682,35.117,37.839,42.677,29.444,48.548,..,12.349,33.107,33.357,33.503,30.784,..,45.553,50.572,29.597,62.253,67.899,57.105,96.694,..,21.301,51.859,..,15.745,95.66,95.66,30.485,,64.926,40.804,46.561,51.54,50.503,203.373,66.363,75.633,38.901,29.044,29.015,29.998,52.578,83.681,133.178,65.249,31.685,30.596,29.263,30.617,..,23.373,26.202,32.998,..,33.111,32.446,39.887,848.466,63.851,50.82,53.365,48.627,50.785,49.846,50.616,50.449,51.697,50.278,48.425,100.376,115.203,140.239,49.14,36.892,37.102,33.971,22.432,50.487,79.543,26.692
198804.0,1988-04-01 00:00:00,49.28,48.693,48.874,50.548,53.736,43.151,48.861,46.249,51.559,55.704,38.021,55.874,46.593,51.497,44.806,27.863,55.665,51.922,53.03,68.229,16.585,195.647,204.462,225.033,100.944,34.583,156.166,32.527,32.915,40.157,51.67,32.034,23.167,22.493,24.195,29.5,33.653,25.449,30.154,31.66,70.147,64.093,68.624,52.271,122.613,109.295,123.602,..,82.674,69.708,41.67,57.76,30.408,38.664,52.842,54.752,..,..,..,..,..,41.222,89.874,65.331,..,129.914,29.671,55.216,30.715,25.325,30.623,22.624,27.727,29.704,..,..,98.053,25.432,109.673,75.307,747.426,988.087,2277.109,..,139.029,..,..,..,93.665,153.602,..,74.283,43.636,34.694,31.254,36.976,38.056,42.922,29.613,48.827,..,12.36,33.518,33.771,33.914,31.211,..,45.824,50.957,30.015,62.523,67.914,57.117,96.715,..,21.429,51.859,..,15.902,95.621,95.621,30.795,,65.459,41.125,46.859,51.769,50.966,203.723,66.811,75.989,39.451,29.487,29.395,30.542,52.843,84.85,133.806,65.417,32.312,32.015,30.081,30.704,..,23.465,26.38,33.633,..,33.748,33.799,40.246,855.973,64.001,51.386,54.027,49.193,51.355,50.407,51.213,51.022,52.174,50.865,48.62,101.023,116.535,140.521,49.43,37.26,37.49,34.433,22.486,51.061,80.21,26.825
198805.0,1988-05-01 00:00:00,49.529,48.82,48.954,50.97,54.186,42.799,48.77,46.346,51.643,54.801,38.065,56.559,47.181,51.365,45.884,27.97,55.873,51.993,53.309,68.47,16.649,198.418,208.014,229.469,100.881,34.726,156.664,32.801,32.975,40.325,51.888,32.167,23.189,22.536,24.195,29.956,34.553,25.908,30.364,30.189,70.48,64.454,69.042,52.467,122.948,109.979,124.376,..,83.177,69.929,41.752,57.874,30.464,38.793,53.019,54.935,..,..,..,..,..,41.366,90.365,65.779,..,130.611,29.667,55.21,30.659,25.418,30.69,22.842,27.934,30.031,..,..,98.044,25.432,109.662,75.602,746.485,985.894,2280.364,..,139.002,..,..,..,94.318,153.747,..,75.804,43.876,34.788,31.339,37.077,38.378,43.285,29.864,49.24,..,12.365,33.662,33.917,34.065,31.296,..,45.993,51.119,30.106,62.726,68.018,57.204,96.863,..,21.497,52.066,..,15.945,95.674,95.674,31.078,,65.827,41.246,47.096,51.739,50.426,206.658,67.117,76.353,39.599,29.739,29.86,30.503,53.02,85.258,134.395,65.581,32.432,32.085,30.173,30.76,..,23.609,26.465,33.766,..,33.881,33.896,40.578,854.896,64.492,51.625,54.316,49.472,51.629,50.676,51.478,51.285,52.41,51.125,48.873,101.697,117.061,141.845,49.698,37.43,37.661,34.55,22.519,51.322,80.779,26.943
198806.0,1988-06-01 00:00:00,49.73,48.901,48.991,51.04,54.685,42.942,48.588,46.244,54.255,53.125,38.04,56.659,47.701,52.306,46.143,27.982,55.986,52.085,53.392,68.718,16.639,199.064,208.866,230.491,101.005,34.802,156.718,33.125,33.136,40.415,51.989,32.253,23.189,22.536,24.195,30.483,35.426,26.366,29.879,29.974,70.635,64.623,69.271,52.447,123.086,109.833,124.21,..,83.195,70.299,42.073,58.291,30.876,38.889,53.15,55.071,..,..,..,..,..,41.731,91.41,65.926,..,132.196,29.916,55.368,30.956,25.678,30.809,22.859,27.934,30.069,..,..,98.034,25.432,109.649,75.551,742.782,977.916,2259.25,..,139.291,..,..,..,94.526,154.055,..,76.162,43.918,34.788,31.339,37.077,38.391,43.3,29.874,49.256,..,12.377,33.777,34.033,34.185,31.367,..,46.158,51.351,30.234,63.019,68.107,57.279,96.99,..,21.497,52.066,..,15.945,96.6,96.6,31.248,,66.118,41.3,47.146,51.867,50.162,207.337,67.247,76.509,39.661,30.17,30.432,30.749,53.151,86.158,134.266,65.794,32.533,32.216,30.223,31.176,..,23.709,26.686,33.863,..,33.978,33.932,40.819,850.655,64.577,51.773,54.503,49.69,51.795,50.872,51.627,51.506,52.575,51.334,48.994,102.074,117.684,142.222,49.844,37.623,38.008,34.869,22.553,51.54,81.273,27.036
198807.0,1988-07-01 00:00:00,49.72,48.47,48.476,51.199,54.403,42.778,48.587,46.512,54.158,48.895,37.998,57.45,48.111,53.133,46.294,27.981,56.047,52.24,53.44,68.625,16.626,195.602,204.423,224.955,100.822,34.832,156.106,33.375,33.238,40.726,52.532,32.351,23.189,22.536,24.195,30.824,35.929,26.652,30.285,29.821,70.549,64.231,68.715,52.572,121.782,108.889,123.143,..,83.591,70.399,42.814,59.377,31.051,38.964,53.253,55.177,..,..,..,..,..,41.98,92.189,65.846,..,133.401,30.012,55.353,31.018,25.906,30.907,23.009,27.934,30.397,..,..,98.024,25.432,109.637,75.653,739.456,968.251,2265.53,..,139.789,..,..,..,95.065,155.917,..,75.65,44.198,34.75,31.305,37.036,38.65,43.592,30.076,49.589,..,12.375,33.879,34.135,34.292,31.406,..,46.633,51.681,30.336,63.522,68.703,57.78,97.839,..,22.491,54.918,..,16.592,96.544,96.544,31.354,,66.003,41.034,47.308,50.584,47.785,203.639,67.302,76.409,39.994,30.398,30.769,30.833,53.254,86.805,134.579,66.34,32.649,32.368,30.48,31.353,..,23.928,26.878,33.94,..,34.056,33.931,40.94,846.846,64.978,51.716,54.556,49.77,51.841,50.856,51.689,51.495,52.5,51.323,48.992,101.958,117.881,140.935,50.241,37.534,37.763,34.63,22.566,51.531,81.34,27.075
198808.0,1988-08-01 00:00:00,49.88,48.695,48.688,51.212,54.712,42.502,49.455,47.122,52.08,49.51,38.097,57.68,48.471,53.161,46.882,28.008,56.098,52.291,53.507,68.618,16.643,195.805,204.274,224.818,100.504,34.935,157.212,33.364,33.221,40.876,52.725,32.471,23.189,22.536,24.195,30.764,35.929,26.652,29.086,29.735,70.862,64.378,68.665,53.365,122.14,109.281,123.586,..,84.19,70.784,43.134,59.814,31.324,39.202,53.578,55.514,..,..,..,..,..,42.148,92.929,65.793,..,134.542,29.991,55.44,30.978,25.849,31.014,23.155,27.934,30.715,..,..,98.006,25.432,109.615,75.834,739.72,969.243,2256.037,..,139.84,..,..,..,95.383,156.693,..,75.502,44.404,34.84,31.386,37.133,38.785,43.744,30.181,49.762,..,12.392,34.109,34.366,34.546,31.384,..,46.848,51.897,30.482,63.767,68.945,57.984,98.184,..,22.491,54.918,..,16.592,96.168,96.168,31.712,,66.196,41.184,47.655,50.638,47.571,203.841,67.575,76.744,40.112,30.347,30.761,30.72,53.578,87.437,134.89,66.587,32.779,32.383,30.549,31.629,..,23.992,26.864,34.14,..,34.257,34.036,41.34,847.148,65.199,51.913,54.766,49.945,52.055,51.036,51.899,51.669,52.699,51.489,49.324,102.341,118.51,141.238,50.439,37.612,37.744,34.547,22.636,51.702,81.545,27.228
198809.0,1988-09-01 00:00:00,50.122,48.876,48.855,51.483,54.874,42.837,49.56,47.904,50.993,50.2,38.222,57.273,48.784,53.352,47.283,28.056,56.23,52.336,53.643,68.905,16.665,198.566,207.578,228.781,101.169,35.051,158.323,33.434,33.294,40.953,52.763,32.596,23.189,22.536,24.195,30.839,35.929,26.652,28.022,31.073,71.412,65.03,69.332,54.0,122.938,110.219,124.647,..,84.664,70.932,43.449,60.292,31.293,39.298,53.709,55.65,..,..,..,..,..,42.26,93.374,66.195,..,135.176,30.024,55.515,30.912,26.048,31.232,23.166,27.934,30.738,..,..,98.594,26.925,109.631,75.789,732.53,955.231,2235.32,..,139.673,..,..,..,95.545,157.32,..,75.635,44.374,34.974,31.506,37.275,38.857,43.825,30.236,49.854,..,13.117,34.351,34.611,34.79,31.623,..,47.002,52.132,30.695,63.977,69.051,58.073,98.334,..,22.491,54.918,..,16.592,96.428,96.428,31.849,,66.467,41.314,47.847,50.806,47.749,206.769,67.999,77.348,40.135,30.367,30.885,30.592,53.71,87.822,134.572,66.757,32.999,32.454,30.621,31.597,..,24.081,27.065,34.362,..,34.479,34.189,41.511,838.915,65.314,52.19,55.104,50.189,52.336,51.304,52.186,51.932,52.978,51.715,49.49,102.926,118.954,142.583,50.564,37.704,37.811,34.597,23.498,51.96,81.918,28.064
198810.0,1988-10-01 00:00:00,50.347,48.95,48.926,51.609,54.603,42.555,49.834,48.293,50.048,50.88,38.317,57.76,48.89,53.405,47.428,28.155,56.35,52.454,53.778,68.974,16.738,202.509,211.586,233.1,104.027,35.237,161.767,33.556,33.587,41.086,52.837,32.803,23.189,22.536,24.195,30.874,35.929,26.652,28.339,31.319,71.606,65.262,69.611,54.091,123.29,110.443,124.9,..,84.515,71.112,43.695,60.619,31.559,39.555,54.06,56.013,..,..,..,..,..,42.357,93.813,67.042,..,135.747,30.015,55.542,30.845,26.109,31.383,23.233,27.934,30.885,..,..,98.569,26.925,109.6,76.065,734.185,956.065,2263.005,..,139.959,..,..,..,95.9,156.812,..,76.894,44.532,34.962,31.495,37.262,39.266,44.286,30.555,50.379,..,13.126,34.548,34.809,34.999,31.698,..,47.168,52.213,30.748,64.07,69.302,58.284,98.692,..,22.808,54.918,..,16.981,96.354,96.354,31.95,,66.763,41.399,48.038,50.713,47.842,210.949,68.155,77.552,40.18,30.362,30.908,30.549,54.06,88.193,135.278,66.916,33.148,32.693,30.741,31.866,..,24.188,27.149,34.516,..,34.634,34.204,41.625,840.81,65.765,52.451,55.442,50.418,52.605,51.547,52.481,52.168,53.222,51.948,49.554,103.693,119.408,144.333,50.818,37.757,37.779,34.61,23.563,52.193,82.389,28.112
198811.0,1988-11-01 00:00:00,50.534,49.316,49.313,51.804,55.325,42.591,50.121,48.951,49.348,52.137,38.352,57.749,49.036,53.435,47.655,28.184,55.677,51.973,53.023,68.219,16.895,203.739,213.033,234.879,104.074,35.343,162.327,33.628,33.669,41.268,53.065,32.956,23.189,22.536,24.195,30.914,35.929,26.652,28.718,31.578,71.917,65.649,70.055,54.308,124.105,111.041,125.576,..,84.913,71.763,43.562,60.372,31.852,39.755,54.334,56.298,..,..,..,..,..,42.338,93.698,67.682,..,135.493,30.012,55.751,30.742,26.263,31.423,23.258,27.934,30.938,..,..,98.573,26.925,109.604,76.218,728.671,953.038,2232.545,..,138.037,..,..,..,96.071,157.604,..,76.807,44.538,35.341,31.837,37.667,39.335,44.365,30.608,50.468,..,13.168,34.707,34.969,35.173,31.7,..,47.586,52.687,30.945,64.74,69.555,58.497,99.052,..,22.808,54.918,..,16.981,96.315,96.315,32.664,,66.984,41.637,48.228,51.333,48.37,212.246,68.435,77.884,40.32,30.347,30.933,30.477,54.335,88.135,135.072,67.422,33.304,32.781,30.83,32.161,..,24.251,27.272,34.714,..,34.833,34.527,42.455,834.495,65.882,52.672,55.643,50.592,52.812,51.753,52.662,52.372,53.433,52.141,49.906,103.978,119.488,144.999,50.963,37.904,37.965,34.693,23.654,52.375,82.555,28.437
198812.0,1988-12-01 00:00:00,50.608,49.657,49.674,52.299,55.602,42.89,50.197,49.13,50.011,53.35,38.373,57.81,49.177,53.425,47.898,28.099,55.133,51.546,52.447,67.575,16.916,204.448,213.856,235.775,104.495,35.511,162.68,33.635,33.545,41.321,53.098,33.034,23.189,22.536,24.195,30.979,35.929,26.652,30.036,31.68,71.967,65.693,70.083,54.407,124.449,110.873,125.387,..,84.848,71.824,43.721,60.596,31.948,39.775,54.361,56.325,..,..,..,..,..,42.228,93.217,67.867,..,134.732,29.979,55.701,30.672,26.281,31.503,23.287,27.934,31.002,..,..,98.576,26.925,109.608,76.264,728.671,951.728,2247.692,..,138.129,..,..,..,96.197,157.786,..,77.8,44.31,35.378,31.871,37.706,39.333,44.362,30.607,50.465,..,13.17,34.786,35.049,35.247,31.846,..,47.69,52.815,31.042,64.873,69.696,58.615,99.252,..,22.808,54.918,..,16.981,97.218,97.218,32.737,,67.094,41.814,48.415,51.897,49.251,212.978,68.479,77.936,40.34,30.359,30.942,30.494,54.362,87.725,135.13,67.56,33.338,32.713,30.875,32.258,..,24.279,27.305,34.789,..,34.908,34.586,42.582,834.495,65.926,52.755,55.674,50.636,52.859,51.83,52.699,52.465,53.522,52.218,50.125,103.997,119.154,145.33,51.03,38.023,38.153,34.864,23.66,52.452,82.574,28.482
198901.0,1989-01-01 00:00:00,50.765,50.074,50.106,52.682,55.672,43.676,50.94,49.209,51.417,54.019,38.575,57.964,49.438,53.586,48.218,28.388,56.255,52.539,53.66,68.537,16.97,200.166,208.696,229.115,103.613,35.836,161.18,33.709,33.67,41.445,52.956,33.415,23.295,22.743,24.195,31.0,35.929,26.653,30.07,31.928,71.553,64.935,69.177,53.966,122.965,109.851,124.23,..,84.423,72.173,43.988,60.813,32.545,40.735,55.673,57.685,..,..,..,..,..,42.557,93.105,67.561,..,134.606,30.187,55.657,30.66,26.871,32.24,24.246,30.409,31.298,..,..,98.528,26.925,109.548,76.369,723.473,941.944,2231.731,..,137.95,..,..,..,96.372,157.199,..,78.501,44.431,35.53,32.007,37.868,39.557,44.615,30.781,50.752,..,13.212,34.973,35.237,35.43,32.101,..,48.385,53.272,31.478,65.235,69.335,58.312,98.738,..,23.444,55.209,..,17.968,98.125,98.125,34.275,,67.091,42.188,48.793,52.372,50.123,208.216,68.127,77.435,40.333,30.368,30.962,30.485,55.674,87.623,135.151,67.616,33.684,32.891,31.109,32.861,..,25.087,27.926,34.988,..,35.107,34.82,44.404,828.542,66.171,52.936,55.749,50.765,53.009,51.999,52.851,52.6,53.696,52.372,50.426,103.323,118.533,143.242,51.311,38.267,38.31,35.036,23.953,52.615,82.164,29.136
198902.0,1989-02-01 00:00:00,50.959,50.208,50.232,53.131,55.315,43.979,51.11,49.553,50.844,54.787,38.725,57.817,49.657,53.563,48.573,28.533,56.864,53.016,54.147,69.737,16.988,202.082,210.797,231.625,104.256,35.969,162.427,33.731,33.694,41.568,53.157,33.473,23.295,22.743,24.195,30.992,35.929,26.653,29.844,31.922,71.922,65.421,69.619,54.519,124.021,109.759,124.127,..,84.871,72.509,44.341,61.286,32.851,40.994,56.026,58.051,..,..,..,..,..,42.721,92.803,67.559,..,134.135,30.532,55.696,31.246,26.928,32.264,24.291,30.409,31.395,..,..,98.489,26.925,109.5,76.614,723.4,941.059,2232.884,..,138.139,..,..,..,97.09,157.483,..,78.883,45.049,35.566,32.04,37.906,39.75,44.833,30.932,51.001,..,13.221,35.073,35.338,35.529,32.224,..,48.747,53.588,31.593,65.708,69.676,58.599,99.224,..,23.444,55.209,..,17.968,98.641,98.641,35.028,,67.387,42.33,49.038,52.353,50.432,210.266,68.441,77.826,40.454,30.587,30.962,31.027,56.027,87.375,135.71,68.038,33.766,32.927,31.139,33.17,..,25.129,27.973,35.079,..,35.199,34.884,45.297,828.459,66.581,53.118,55.941,50.954,53.184,52.166,53.051,52.795,53.927,52.573,50.497,103.77,118.476,144.315,51.637,38.438,38.461,35.279,24.028,52.822,82.573,29.439
198903.0,1989-03-01 00:00:00,51.158,50.476,50.505,53.471,55.563,43.718,51.199,49.611,50.746,55.781,38.948,58.029,49.879,53.523,48.941,28.585,57.087,53.263,54.26,70.294,16.993,202.846,211.774,232.703,104.529,36.254,162.531,33.788,33.727,41.737,53.416,33.568,23.295,22.743,24.195,31.035,35.929,26.653,30.894,32.024,72.315,66.147,70.489,54.935,124.708,109.781,124.152,..,85.254,72.76,44.577,61.615,33.017,41.038,56.087,58.114,..,..,..,..,..,43.03,93.638,68.139,..,135.346,30.761,55.789,31.555,27.109,32.341,24.298,30.409,31.411,..,..,98.514,26.925,109.532,76.712,722.196,938.93,2230.147,..,138.054,..,..,..,97.429,158.514,..,79.607,44.944,35.589,32.06,37.93,39.859,44.955,31.016,51.14,..,13.22,35.22,35.486,35.675,32.389,..,48.837,53.857,31.726,66.068,69.604,58.539,99.123,..,23.444,55.209,..,17.968,98.561,98.561,34.995,,67.689,42.514,49.252,52.7,50.882,211.02,68.793,78.251,40.61,30.731,30.97,31.372,56.088,88.094,135.921,68.216,33.854,32.971,31.188,33.338,..,25.198,28.122,35.208,..,35.328,34.958,45.255,827.08,66.789,53.321,56.144,51.144,53.376,52.354,53.24,53.01,54.156,52.781,50.719,104.238,119.234,144.807,51.817,38.609,38.674,35.485,24.039,53.037,82.949,29.425
198904.0,1989-04-01 00:00:00,51.871,51.077,51.128,53.968,56.834,43.839,51.26,49.852,51.648,56.679,39.329,58.36,50.25,54.463,49.013,28.7,57.594,53.679,54.74,71.009,17.002,206.422,216.243,238.259,105.174,36.477,163.298,34.974,35.981,42.289,53.999,34.13,26.731,27.222,26.566,31.347,36.403,26.829,32.568,31.719,72.688,66.371,70.669,55.236,125.929,109.965,124.36,..,85.678,73.075,45.066,62.35,33.222,41.631,56.897,58.953,..,..,..,..,..,43.849,94.324,68.952,..,136.288,31.859,55.895,33.398,27.308,32.523,24.314,30.409,31.444,..,..,98.577,26.925,109.61,77.22,722.507,938.026,2232.501,..,138.457,..,..,..,97.841,158.837,..,80.14,45.16,36.098,32.519,38.473,40.074,45.198,31.184,51.416,..,13.227,35.411,35.679,35.864,32.62,..,49.38,54.456,32.02,66.872,69.818,58.718,99.427,..,23.623,55.402,..,18.203,99.637,99.637,35.872,,68.585,42.925,49.578,53.689,51.615,214.854,69.779,78.652,42.632,31.623,31.235,33.198,56.898,88.689,136.38,68.774,34.38,34.746,32.18,33.545,..,25.31,28.314,35.459,..,35.58,35.393,46.32,827.436,67.11,53.973,56.885,51.855,54.023,52.982,53.859,53.788,54.736,53.523,51.313,105.404,119.804,146.637,52.787,39.2,39.626,36.376,24.198,53.806,84.21,29.781
